,Age,Gender,Occupation
1279,35,0,1
1280,1,0,10
1281,25,0,19
1282,50,0,1
1283,18,1,1
1284,45,0,16
1285,35,0,4
1286,35,0,17
1287,50,1,7
1288,35,1,19
1289,45,0,6
1290,35,0,0
1291,35,1,0
1292,25,0,7
1293,25,0,5
1294,50,1,20
1295,35,1,6
1296,1,0,0
1297,25,0,7
1298,35,0,6
1299,25,0,14
1300,1,0,10
1301,25,1,2
1302,18,0,4
1303,25,0,19
1304,25,0,14
1305,45,0,20
1306,25,0,3
1307,56,0,13
1308,1,0,10
1309,25,0,14
1310,45,0,0
1311,18,0,10
1312,25,0,14
1313,18,0,4
1314,18,1,4
1315,35,0,7
1316,50,0,2
1317,45,0,7
1318,18,0,16
1319,25,1,3
1320,25,0,4
1321,25,1,14
1322,56,0,0
1323,35,1,2
1324,35,0,16
1325,25,0,1
1326,25,1,0
1327,1,0,10
1328,35,0,14
1329,18,0,14
1330,56,0,1
1331,45,0,0
1332,25,0,7
1333,25,0,17
1334,50,0,7
1335,35,0,0
1336,50,1,20
1337,56,0,17
1338,25,0,0
1339,35,0,18
1340,25,0,7
1341,18,0,7
1342,35,0,0
1343,35,0,14
1344,25,1,9
1345,25,1,2
1346,35,0,20
1347,18,1,1
1348,1,1,10
1349,50,0,7
1350,35,1,0
1351,25,1,17
1352,35,0,20
1353,1,0,10
1354,25,1,2
1355,45,1,20
1356,18,1,4
1357,45,0,0
1358,35,0,17
1359,35,0,1
1360,25,0,20
1361,25,1,0
1362,35,0,12
1363,50,0,7
1364,45,1,2
1365,1,1,10
1366,1,0,10
1367,25,0,12
1368,25,1,3
1369,25,0,5
1370,35,0,2
1371,50,1,2
1372,1,0,10
1373,25,1,1
1374,50,0,1
1375,45,1,5
1376,45,1,1
1377,35,0,16
1378,45,1,7
1379,56,1,13
1380,1,0,10
1381,18,0,11
1382,45,1,1
1383,25,1,7
1384,18,0,10
1385,25,1,5
1386,25,1,0
1387,50,1,13
1388,56,0,20
1389,25,0,17
1390,35,0,16
1391,35,0,15
1392,45,0,3
1393,18,0,4
1394,25,1,3
1395,25,0,2
1396,25,1,12
1397,35,0,7
1398,56,1,16
1399,18,0,17
1400,25,0,7
1401,18,1,1
1402,18,0,4
1403,25,1,0
1404,50,0,16
1405,56,0,13
1406,25,0,4
1407,35,1,15
1408,25,0,0
1409,18,0,4
1410,50,0,7
1411,35,0,1
1412,25,0,17
1413,18,0,3
1414,18,0,4
1415,45,0,14
1416,25,0,14
1417,35,0,16
1418,18,0,4
1419,25,1,1
1420,18,0,4
1421,1,1,10
1422,35,0,17
1423,25,0,4
1424,35,0,0
1425,1,0,10
1426,18,0,14
1427,25,0,12
1428,45,1,11
1429,35,1,3
1430,18,0,4
1431,56,0,6
1432,35,0,1
1433,18,1,14
1434,1,1,10
1435,25,0,14
1436,50,1,6
1437,50,0,3
1438,18,0,2
1439,35,0,3
1440,35,0,12
1441,35,0,16
1442,18,0,2
1443,35,0,2
1444,25,1,4
1445,25,0,2
1446,35,0,12
1447,18,0,4
1448,25,1,3
1449,35,0,20
1450,18,0,4
1451,35,0,20
1452,56,1,13
1453,25,0,14
1454,18,0,4
1455,45,1,0
1456,25,0,2
1457,25,0,1
1458,1,0,0
1459,25,1,0
1460,18,1,4
1461,45,1,0
1462,35,0,16
1463,50,0,16
1464,35,0,12
1465,50,0,16
1466,18,0,4
1467,25,0,5
1468,1,0,14
1469,56,0,20
1470,18,0,4
1471,25,0,17
1472,25,0,7
1473,25,0,14
1474,25,0,4
1475,25,1,2
1476,18,1,0
1477,45,1,1
1478,1,0,10
1479,50,1,2
1480,25,0,20
1481,35,0,17
1482,25,0,7
1483,18,0,4
1484,25,0,12
1485,25,1,9
1486,25,0,16
1487,35,0,7
1488,25,0,7
1489,35,1,2
1490,50,0,7
1491,18,0,4
1492,25,0,12
1493,25,1,14
1494,25,0,17
1495,18,0,0
1496,25,0,17
1497,50,0,5
1498,18,0,4
1499,1,0,10
1500,25,0,17
1501,25,0,11
1502,18,0,4
1503,25,0,12
1504,18,0,19
1505,50,0,11
1506,25,0,7
1507,35,0,17
1508,1,1,10
1509,1,0,0
1510,25,1,1
1511,35,0,12
1512,25,0,20
1513,35,1,16
1514,18,0,4
1515,25,0,16
1516,25,1,12
1517,18,0,0
1518,25,0,2
1519,18,0,4
1520,25,0,17
1521,25,1,7
1522,35,0,20
1523,25,0,17
1524,18,0,4
1525,25,1,16
1526,56,0,17
1527,18,0,10
1528,25,0,15
1529,18,0,4
1530,25,0,4
1531,45,0,17
1532,18,0,14
1533,45,0,1
1534,50,0,12
1535,18,1,20
1536,35,1,3
1537,18,0,20
1538,25,0,3
1539,25,0,3
1540,45,0,0
1541,56,0,17
1542,18,0,17
1543,25,0,11
1544,25,0,12
1545,25,0,20
1546,25,0,4
1547,56,0,13
1548,35,0,1
1549,35,0,6
1550,18,0,4
1551,25,0,11
1552,45,0,20
1553,25,1,15
1554,35,1,12
1555,18,1,0
1556,18,0,4
1557,18,1,4
1558,18,0,6
1559,35,0,8
1560,25,1,3
1561,18,1,4
1562,18,0,20
1563,1,1,10
1564,50,0,1
1565,45,0,17
1566,35,0,16
1567,25,0,12
1568,1,1,10
1569,56,1,13
1570,18,0,17
1571,25,0,20
1572,25,1,3
1573,1,0,0
1574,25,0,6
1575,50,1,7
1576,45,1,9
1577,56,0,0
1578,18,0,4
1579,25,0,0
1580,18,1,4
1581,18,1,4
1582,18,0,0
1583,35,0,6
1584,25,0,19
1585,56,0,20
1586,45,0,7
1587,25,1,3
1588,25,0,11
1589,25,0,0
1590,35,0,1
1591,50,0,7
1592,35,0,7
1593,25,0,16
1594,35,1,20
1595,35,0,1
1596,18,1,5
1597,25,0,12
1598,35,0,13
1599,25,0,0
1600,35,0,7
1601,25,0,12
1602,25,1,7
1603,25,1,0
1604,25,0,11
1605,18,1,0
1606,35,1,3
1607,45,0,1
1608,25,0,11
1609,35,1,9
1610,25,0,11
1611,25,0,0
1612,25,0,17
1613,18,0,20
1614,35,0,0
1615,45,1,7
1616,25,0,0
1617,25,0,12
1618,50,0,0
1619,50,0,3
1620,25,0,20
1621,25,0,4
1622,18,0,4
1623,50,0,15
1624,25,0,0
1625,45,0,0
1626,18,0,4
1627,18,0,17
1628,18,0,20
1629,18,0,4
1630,45,0,17
1631,50,1,0
1632,25,0,16
1633,45,1,7
1634,56,1,0
1635,25,0,0
1636,25,1,19
1637,56,0,0
1638,18,1,17
1639,25,0,17
1640,35,0,17
1641,25,0,0
1642,50,0,13
1643,45,0,2
1644,18,0,12
1645,18,1,9
1646,25,0,20
1647,18,0,18
1648,50,0,14
1649,18,0,19
1650,25,0,19
1651,25,0,12
1652,25,0,16
1653,18,0,0
1654,45,1,0
1655,18,0,4
1656,25,0,17
1657,45,1,0
1658,35,1,6
1659,18,1,9
1660,25,1,2
1661,35,0,7
1662,25,0,12
1663,18,0,4
1664,18,1,4
1665,45,0,17
1666,25,0,14
1667,50,0,16
1668,35,0,2
1669,25,1,17
1670,56,1,13
1671,35,0,0
1672,25,0,17
1673,1,0,10
1674,35,0,2
1675,25,1,6
1676,18,0,4
1677,18,0,14
1678,18,1,17
1679,25,0,12
1680,25,0,20
1681,18,0,4
1682,25,0,2
1683,25,1,7
1684,18,0,3
1685,35,0,12
1686,35,0,12
1687,25,0,3
1688,18,1,4
1689,35,0,5
1690,35,0,16
1691,25,1,17
1692,35,0,20
1693,25,0,12
1694,25,0,12
1695,25,0,1
1696,35,0,7
1697,18,1,4
1698,35,0,2
1699,25,1,19
1700,25,0,20
1701,25,1,4
1702,18,0,10
1703,18,0,15
1704,25,0,4
1705,18,1,4
1706,25,0,20
1707,50,0,1
1708,25,0,0
1709,25,0,0
1710,18,0,0
1711,18,1,4
1712,25,0,0
1713,25,0,0
1714,25,0,17
1715,25,0,16
1716,25,0,0
1717,50,1,6
1718,18,0,4
1719,18,0,16
1720,18,0,4
1721,18,0,19
1722,35,0,0
1723,35,0,17
1724,18,0,4
1725,18,0,19
1726,25,0,2
1727,35,0,16
1728,18,0,4
1729,25,0,7
1730,18,1,4
1731,18,1,0
1732,18,0,4
1733,18,0,14
1734,45,0,17
1735,18,0,20
1736,56,0,8
1737,35,0,20
1738,35,0,16
1739,56,0,16
1740,56,0,1
1741,35,0,7
1742,25,0,15
1743,35,0,17
1744,35,0,12
1745,45,0,0
1746,25,0,4
1747,25,0,0
1748,50,0,1
1749,25,0,2
1750,50,0,5
1751,35,0,20
1752,25,0,3
1753,35,0,6
1754,18,0,19
1755,18,1,4
1756,25,1,1
1757,25,0,4
1758,25,1,0
1759,25,0,16
1760,25,1,3
1761,35,0,0
1762,25,0,14
1763,35,0,7
1764,18,0,0
1765,18,0,4
1766,45,1,0
1767,25,0,20
1768,45,0,16
1769,25,0,17
1770,35,0,16
1771,25,0,17
1772,56,0,2
1773,18,0,4
1774,25,0,17
1775,25,0,4
1776,25,0,0
1777,25,0,20
1778,18,0,4
1779,18,0,1
1780,35,0,1
1781,35,1,0
1782,45,0,0
1783,18,0,4
1784,18,0,20
1785,18,0,4
1786,45,0,1
1787,18,0,8
1788,45,0,2
1789,1,0,10
1790,25,0,0
1791,18,0,4
1792,25,1,2
1793,25,0,4
1794,25,0,11
1795,18,0,17
1796,50,0,11
1797,35,0,7
1798,45,0,11
1799,35,0,11
1800,18,0,4
1801,25,1,6
1802,18,0,4
1803,25,0,2
1804,25,0,7
1805,18,0,4
1806,18,0,4
1807,18,0,17
1808,18,1,4
1809,25,1,14
1810,50,0,13
1811,56,0,2
1812,25,1,12
1813,35,1,6
1814,50,0,7
1815,1,0,1
1816,35,1,9
1817,35,0,1
1818,1,0,8
1819,35,1,12
1820,25,0,20
1821,25,0,20
1822,25,1,0
1823,35,1,1
1824,18,1,4
1825,25,0,7
1826,45,0,11
1827,25,1,1
1828,18,0,4
1829,25,0,16
1830,18,0,4
1831,18,0,4
1832,18,1,4
1833,18,0,17
1834,35,0,5
1835,25,0,19
1836,25,0,0
1837,25,0,2
1838,35,0,7
1839,18,0,4
1840,25,0,12
1841,18,0,0
1842,18,0,4
1843,25,0,12
1844,18,1,4
1845,25,0,2
1846,45,0,12
1847,18,0,4
1848,35,0,5
1849,35,0,7
1850,18,0,5
1851,25,0,19
1852,25,0,12
1853,50,0,0
1854,25,0,0
1855,18,0,4
1856,56,0,7
1857,1,0,10
1858,18,1,4
1859,25,1,4
1860,56,0,16
1861,50,0,16
1862,50,0,14
1863,18,0,4
1864,35,0,7
1865,18,1,1
1866,25,0,7
1867,50,0,7
1868,50,0,11
1869,45,0,14
1870,56,0,13
1871,45,1,1
1872,50,0,20
1873,35,0,7
1874,45,0,7
1875,35,0,12
1876,25,0,12
1877,45,1,20
1878,1,0,10
1879,25,0,4
1880,35,0,0
1881,35,0,2
1882,35,0,16
1883,50,1,0
1884,45,0,20
1885,50,0,17
1886,25,0,12
1887,56,0,15
1888,35,0,12
1889,18,0,14
1890,50,0,6
1891,45,0,1
1892,25,0,20
1893,35,1,0
1894,35,1,7
1895,35,0,14
1896,56,0,13
1897,50,1,2
1898,25,0,12
1899,45,1,6
1900,56,0,12
1901,50,0,7
1902,25,0,19
1903,35,0,0
1904,18,0,1
1905,35,1,20
1906,25,1,5
1907,35,0,17
1908,56,0,13
1909,18,0,4
1910,1,0,10
1911,18,1,4
1912,25,0,4
1913,25,0,17
1914,35,1,14
1915,50,0,13
1916,45,0,7
1917,18,0,10
1918,45,1,6
1919,1,0,0
1920,35,1,7
1921,56,0,12
1922,25,1,7
1923,35,0,7
1924,56,1,6
1925,50,0,7
1926,1,1,0
1927,35,0,7
1928,1,0,10
1929,1,1,10
1930,25,0,15
1931,25,0,2
1932,25,0,7
1933,18,0,19
1934,25,0,17
1935,1,0,10
1936,35,0,0
1937,25,0,11
1938,25,1,2
1939,35,1,2
1940,25,0,12
1941,35,0,17
1942,35,0,5
1943,18,0,4
1944,18,1,4
1945,25,0,20
1946,25,0,14
1947,25,0,7
1948,1,0,10
1949,18,0,17
1950,25,0,12
1951,18,1,4
1952,35,0,1
1953,25,1,2
1954,25,0,16
1955,1,0,19
1956,35,0,0
1957,18,1,4
1958,25,1,1
1959,50,1,13
1960,45,0,7
1961,50,1,3
1962,18,1,1
1963,50,1,9
1964,25,1,6
1965,56,0,17
1966,25,0,20
1967,50,0,7
1968,25,0,11
1969,25,1,3
1970,50,0,13
1971,25,1,14
1972,45,0,17
1973,25,0,1
1974,35,0,17
1975,18,0,4
1976,35,0,5
1977,56,0,6
1978,1,0,10
1979,56,0,17
1980,35,0,7
1981,56,0,1
1982,1,0,10
1983,25,0,14
1984,18,0,10
1985,45,0,12
1986,50,0,13
1987,25,0,17
1988,25,1,1
1989,50,0,6
1990,25,0,7
1991,25,0,20
1992,18,0,4
1993,35,0,17
1994,35,0,2
1995,25,0,1
1996,35,0,0
1997,25,0,0
1998,50,1,9
1999,35,1,3
2000,18,0,4
2001,50,0,1
2002,56,1,13
2003,1,0,10
2004,45,0,19
2005,18,0,4
2006,35,0,0
2007,50,0,16
2008,25,0,3
2009,35,1,7
2010,18,0,4
2011,35,1,3
2012,25,0,4
2013,45,0,0
2014,18,0,4
2015,18,0,4
2016,56,1,2
2017,25,0,17
2018,35,0,16
2019,50,0,1
2020,25,0,7
2021,25,0,0
2022,25,0,7
2023,18,0,4
2024,1,0,19
2025,56,0,13
2026,50,0,16
2027,25,1,9
2028,45,0,6
2029,25,1,12
2030,25,0,4
2031,35,0,20
2032,50,0,14
2033,45,1,20
2034,45,1,2
2035,18,1,0
2036,25,1,14
2037,56,0,14
2038,45,1,1
2039,50,0,16
2040,25,1,7
2041,25,1,20
2042,1,0,10
2043,25,0,14
2044,45,1,0
2045,1,1,0
2046,35,0,1
2047,1,0,10
2048,50,0,6
2049,50,1,0
2050,35,1,3
2051,35,0,7
2052,1,0,10
2053,45,0,11
2054,25,0,12
2055,50,0,11
2056,25,0,4
2057,35,0,1
2058,56,1,1
2059,35,0,0
2060,1,0,1
2061,56,0,1
2062,18,0,4
2063,25,0,4
2064,35,0,1
2065,25,0,6
2066,25,1,6
2067,50,0,16
2068,35,1,12
2069,56,0,15
2070,35,1,6
2071,45,0,7
2072,50,1,12
2073,18,1,4
2074,18,0,4
2075,25,1,4
2076,18,0,4
2077,18,0,0
2078,18,0,4
2079,1,0,10
2080,25,0,11
2081,18,0,17
2082,1,0,19
2083,18,0,4
2084,18,0,4
2085,18,0,0
2086,35,0,14
2087,25,0,0
2088,50,0,7
2089,35,0,17
2090,35,0,17
2091,35,1,20
2092,56,0,1
2093,18,0,0
2094,35,0,2
2095,56,0,13
2096,25,1,17
2097,18,0,5
2098,35,0,20
2099,18,1,0
2100,25,1,0
2101,25,0,16
2102,25,0,11
2103,35,0,12
2104,45,0,15
2105,25,0,1
2106,18,1,20
2107,25,0,1
2108,1,0,10
2109,25,0,16
2110,50,0,11
2111,56,0,13
2112,45,1,12
2113,25,0,6
2114,18,0,18
2115,35,0,17
2116,18,0,4
2117,56,0,13
2118,25,0,14
2119,35,0,4
2120,1,0,0
2121,56,0,13
2122,35,0,12
2123,35,1,0
2124,25,0,0
2125,35,0,3
2126,56,0,14
2127,18,0,4
2128,45,1,1
2129,25,0,5
2130,45,0,0
2131,25,0,0
2132,56,0,14
2133,1,1,10
2134,18,0,10
2135,50,0,1
2136,35,0,18
2137,1,1,10
2138,18,1,4
2139,50,1,3
2140,45,0,14
2141,50,1,16
2142,45,1,14
2143,18,0,4
2144,18,0,0
2145,18,0,10
2146,18,0,2
2147,18,1,0
2148,18,1,0
2149,25,0,0
2150,18,1,4
2151,56,0,13
2152,18,0,4
2153,18,0,16
2154,25,0,12
2155,1,1,10
2156,18,0,19
2157,18,1,3
2158,25,0,12
2159,50,1,14
2160,18,1,19
2161,35,1,2
2162,1,1,10
2163,18,0,0
2164,35,0,0
2165,25,0,7
2166,1,0,10
2167,25,1,6
2168,1,0,10
2169,1,0,0
2170,50,1,16
2171,35,0,0
2172,18,0,20
2173,50,0,13
2174,50,0,12
2175,25,0,4
2176,1,0,19
2177,35,1,20
2178,45,0,14
2179,25,1,0
2180,25,0,12
2181,25,0,0
2182,25,1,4
2183,56,1,1
2184,18,0,4
2185,45,0,17
2186,18,0,5
2187,45,0,16
2188,18,1,19
2189,1,0,10
2190,25,1,15
2191,18,0,4
2192,25,1,0
2193,1,0,10
2194,25,0,17
2195,1,0,10
2196,25,0,12
2197,25,1,1
2198,35,1,9
2199,1,0,10
2200,35,0,1
2201,56,0,20
2202,1,1,10
2203,45,0,12
2204,56,0,3
2205,25,1,7
2206,45,0,7
2207,18,0,4
2208,25,0,0
2209,35,0,7
2210,45,0,17
2211,45,0,6
2212,18,0,4
2213,25,1,0
2214,25,1,1
2215,25,1,0
2216,25,1,20
2217,1,0,10
2218,35,0,17
2219,25,0,6
2220,50,1,3
2221,56,0,17
2222,45,1,1
2223,25,0,2
2224,25,0,12
2225,25,0,5
2226,25,1,7
2227,50,0,14
2228,25,0,12
2229,45,0,0
2230,45,1,1
2231,50,0,11
2232,25,0,14
2233,35,1,3
2234,56,0,1
2235,1,0,10
2236,1,0,10
2237,35,1,6
2238,25,1,4
2239,18,0,10
2240,45,0,12
2241,45,0,5
2242,18,0,4
2243,45,0,2
2244,1,0,10
2245,1,0,10
2246,25,0,0
2247,45,0,2
2248,35,1,12
2249,25,0,5
2250,18,0,19
2251,35,0,14
2252,18,1,1
2253,50,1,0
2254,35,0,5
2255,35,1,6
2256,45,1,15
2257,18,1,4
2258,18,1,4
2259,56,1,16
2260,25,1,20
2261,25,0,5
2262,45,0,17
2263,25,0,6
2264,45,1,7
2265,56,0,13
2266,50,1,2
2267,56,1,13
2268,35,1,1
2269,45,1,0
2270,18,0,1
2271,50,0,14
2272,25,0,0
2273,25,0,6
2274,18,0,2
2275,56,0,7
2276,56,0,13
2277,45,1,9
2278,50,0,17
2279,50,0,7
2280,56,0,6
2281,45,0,11
2282,50,0,2
2283,35,0,18
2284,25,0,20
2285,1,1,10
2286,35,0,17
2287,56,0,0
2288,1,0,10
2289,50,1,1
2290,25,0,0
2291,45,0,1
2292,50,0,15
2293,56,1,3
2294,56,0,13
2295,45,0,11
2296,25,1,6
2297,56,0,13
2298,35,0,17
2299,18,1,10
2300,56,0,13
2301,25,1,12
2302,50,0,12
2303,50,0,17
2304,45,0,12
2305,50,0,20
2306,18,1,4
2307,25,0,17
2308,45,1,16
2309,45,1,0
2310,45,0,12
2311,25,1,4
2312,45,0,0
2313,50,1,6
2314,25,1,1
2315,56,0,7
2316,35,0,0
2317,45,1,9
2318,56,0,7
2319,35,0,7
2320,50,1,1
2321,25,0,7
2322,56,1,13
2323,35,0,3
2324,35,0,17
2325,18,1,4
2326,18,0,4
2327,18,0,10
2328,56,0,7
2329,56,1,15
2330,45,0,7
2331,56,0,1
2332,56,0,14
2333,50,0,6
2334,56,1,7
2335,50,0,17
2336,35,0,18
2337,35,0,17
2338,45,0,17
2339,56,1,3
2340,35,0,2
2341,56,0,1
2342,35,0,3
2343,45,1,1
2344,25,0,12
2345,35,0,16
2346,1,1,10
2347,35,0,1
2348,50,0,12
2349,25,0,8
2350,18,0,4
2351,25,1,0
2352,50,0,13
2353,35,1,9
2354,35,0,11
2355,45,1,9
2356,50,1,16
2357,35,1,14
2358,56,1,6
2359,56,0,13
2360,50,0,6
2361,56,0,7
2362,25,0,14
2363,50,0,14
2364,56,1,9
2365,50,0,7
2366,45,1,16
2367,25,1,9
2368,56,1,13
2369,35,0,14
2370,50,0,1
2371,35,1,7
2372,45,1,7
2373,45,0,7
2374,25,0,14
2375,50,1,7
2376,25,0,1
2377,35,0,0
2378,25,0,3
2379,18,0,18
2380,25,0,4
2381,35,1,9
2382,50,0,13
2383,25,1,14
2384,35,0,17
2385,45,1,2
2386,25,1,0
2387,25,0,17
2388,56,0,5
2389,25,0,16
2390,25,1,6
2391,50,0,18
2392,56,1,3
2393,56,0,13
2394,35,0,6
2395,35,0,7
2396,18,1,0
2397,35,1,11
2398,25,0,0
2399,35,0,17
2400,25,1,16
2401,25,0,4
2402,45,0,17
2403,18,0,4
2404,18,0,7
2405,50,0,8
2406,56,1,12
2407,35,0,16
2408,45,1,1
2409,35,1,9
2410,56,0,7
2411,35,1,14
2412,56,0,13
2413,56,1,7
2414,25,0,1
2415,25,0,7
2416,45,0,7
2417,45,0,1
2418,1,1,10
2419,25,0,0
2420,50,0,7
2421,35,0,7
2422,50,1,9
2423,45,1,9
2424,25,0,17
2425,35,1,14
2426,56,0,0
2427,25,1,14
2428,45,0,17
2429,25,0,2
2430,25,0,4
2431,25,1,4
2432,25,0,4
2433,25,0,4
2434,25,0,4
2435,25,0,4
2436,25,0,7
2437,25,0,4
2438,35,0,1
2439,45,0,17
2440,50,0,17
2441,45,1,6
2442,35,0,17
2443,35,1,0
2444,45,1,4
2445,25,0,0
2446,18,0,7
2447,25,0,14
2448,35,0,6
2449,56,0,13
2450,45,0,16
2451,45,0,12
2452,45,0,7
2453,25,0,7
2454,18,0,0
2455,35,0,7
2456,25,0,5
2457,25,0,0
2458,25,0,7
2459,50,0,7
2460,50,1,1
2461,18,0,4
2462,35,0,1
2463,25,0,7
2464,18,1,4
2465,50,0,6
2466,25,0,15
2467,1,0,10
2468,50,0,1
