,Age,Gender,Occupation
2469,25,0,4
2470,35,0,18
2471,50,0,13
2472,25,0,18
2473,25,0,12
2474,25,0,12
2475,25,1,18
2476,50,0,12
2477,45,0,0
2478,50,0,1
2479,25,1,1
2480,18,1,20
2481,35,0,14
2482,50,1,3
2483,56,0,13
2484,45,0,5
2485,35,0,14
2486,18,0,12
2487,45,0,7
2488,45,1,2
2489,35,1,9
2490,25,0,12
2491,35,0,7
2492,45,1,2
2493,45,0,2
2494,18,0,4
2495,18,1,4
2496,50,0,1
2497,50,1,14
2498,56,0,18
2499,50,0,0
2500,56,0,1
2501,25,0,15
2502,56,0,13
2503,35,0,17
2504,25,0,7
2505,25,0,7
2506,25,1,14
2507,25,0,4
2508,35,1,3
2509,25,0,5
2510,25,0,7
2511,25,0,7
2512,45,1,14
2513,56,0,1
2514,56,0,14
2515,45,0,12
2516,45,1,6
2517,35,1,9
2518,25,0,7
2519,45,1,2
2520,56,1,2
2521,35,0,17
2522,18,0,11
2523,25,0,17
2524,56,1,9
2525,35,1,1
2526,56,0,13
2527,35,0,15
2528,56,0,0
2529,35,1,9
2530,18,0,0
2531,45,1,7
2532,56,1,13
2533,25,1,3
2534,50,1,6
2535,56,1,2
2536,56,0,13
2537,35,0,11
2538,56,0,13
2539,35,0,7
2540,45,1,6
2541,35,1,5
2542,45,1,13
2543,35,1,0
2544,45,0,1
2545,56,0,13
2546,56,1,13
2547,35,1,0
2548,35,1,6
2549,56,0,13
2550,50,0,7
2551,25,0,12
2552,25,1,9
2553,25,0,7
2554,25,0,1
2555,56,0,7
2556,25,0,4
2557,18,1,19
2558,56,0,17
2559,18,0,10
2560,45,1,6
2561,25,0,15
2562,18,0,0
2563,45,0,13
2564,35,1,20
2565,35,0,5
2566,35,0,17
2567,25,0,0
2568,25,0,17
2569,45,0,0
2570,56,1,14
2571,35,0,17
2572,35,0,14
2573,45,0,16
2574,50,0,6
2575,35,0,7
2576,18,0,17
2577,25,0,7
2578,50,0,7
2579,35,0,15
2580,45,1,1
2581,25,0,11
2582,25,1,1
2583,35,0,7
2584,56,1,1
2585,45,0,15
2586,25,0,20
2587,35,0,7
2588,56,1,13
2589,25,0,0
2590,18,0,4
2591,18,0,1
2592,50,0,7
2593,56,0,16
2594,35,0,7
2595,18,0,4
2596,50,0,7
2597,50,1,0
2598,25,0,17
2599,25,0,12
2600,25,0,14
2601,35,0,16
2602,45,0,12
2603,25,0,17
2604,25,0,0
2605,35,0,7
2606,50,0,7
2607,56,1,0
2608,25,1,1
2609,50,1,12
2610,45,0,7
2611,25,0,3
2612,45,1,3
2613,35,0,1
2614,25,0,7
2615,25,0,7
2616,35,0,7
2617,45,1,15
2618,18,1,4
2619,35,0,12
2620,18,0,4
2621,18,0,0
2622,35,1,6
2623,56,0,1
2624,35,1,0
2625,35,0,7
2626,56,0,1
2627,25,0,1
2628,25,1,2
2629,25,0,11
2630,18,1,5
2631,50,1,1
2632,56,0,0
2633,35,1,9
2634,56,0,1
2635,35,0,0
2636,18,0,12
2637,35,1,20
2638,25,0,14
2639,25,1,6
2640,35,0,12
2641,25,0,6
2642,25,0,0
2643,45,0,17
2644,18,0,15
2645,25,0,7
2646,45,0,17
2647,35,1,11
2648,25,0,17
2649,25,0,16
2650,45,0,7
2651,56,0,14
2652,35,0,20
2653,25,0,7
2654,35,1,9
2655,35,0,7
2656,56,0,13
2657,1,1,10
2658,25,0,7
2659,35,0,14
2660,56,0,17
2661,56,0,13
2662,25,0,17
2663,25,1,4
2664,35,0,7
2665,35,0,11
2666,45,0,16
2667,35,1,6
2668,25,1,4
2669,45,0,0
2670,35,0,6
2671,35,1,12
2672,35,0,7
2673,35,0,7
2674,25,0,4
2675,35,0,18
2676,56,0,20
2677,35,1,7
2678,25,0,6
2679,18,1,4
2680,25,0,12
2681,25,1,4
2682,18,0,4
2683,35,0,7
2684,18,1,0
2685,45,0,7
2686,25,0,0
2687,1,0,10
2688,25,0,17
2689,25,0,12
2690,25,0,7
2691,18,0,4
2692,18,1,4
2693,56,0,13
2694,18,0,4
2695,35,0,11
2696,25,0,7
2697,50,1,17
2698,25,1,2
2699,56,1,13
2700,25,0,7
2701,45,0,1
2702,45,0,6
2703,35,0,11
2704,56,0,13
2705,25,0,1
2706,25,1,1
2707,56,0,13
2708,25,0,7
2709,25,1,0
2710,35,0,17
2711,25,1,4
2712,18,1,19
2713,25,0,7
2714,18,0,4
2715,50,1,4
2716,50,1,4
2717,25,0,4
2718,25,1,4
2719,25,0,12
2720,35,0,0
2721,45,0,14
2722,35,0,7
2723,25,1,9
2724,45,1,2
2725,35,0,7
2726,45,0,11
2727,25,0,11
2728,35,0,12
2729,50,0,7
2730,35,0,11
2731,35,0,7
2732,45,0,17
2733,45,0,17
2734,18,1,4
2735,25,0,7
2736,45,0,12
2737,25,0,3
2738,50,1,2
2739,35,1,7
2740,45,0,17
2741,25,0,14
2742,25,0,17
2743,25,0,14
2744,18,0,17
2745,35,1,1
2746,50,0,14
2747,18,1,4
2748,25,0,4
2749,25,0,12
2750,25,1,15
2751,25,1,16
2752,25,0,15
2753,50,1,20
2754,50,0,12
2755,35,0,7
2756,18,0,4
2757,25,0,2
2758,56,0,8
2759,25,0,7
2760,56,0,0
2761,35,0,6
2762,50,0,16
2763,18,1,4
2764,25,0,7
2765,50,0,7
2766,45,0,7
2767,25,0,0
2768,25,0,17
2769,25,0,7
2770,35,0,1
2771,18,0,1
2772,35,0,17
2773,35,0,2
2774,25,0,1
2775,18,1,4
2776,25,0,14
2777,18,0,4
2778,56,0,13
2779,35,0,7
2780,25,0,17
2781,35,0,4
2782,18,1,4
2783,45,0,17
2784,50,0,20
2785,56,0,13
2786,25,0,4
2787,25,0,4
2788,56,0,1
2789,18,0,4
2790,25,0,20
2791,56,0,7
2792,18,0,4
2793,35,0,7
2794,25,0,2
2795,50,0,13
2796,25,0,14
2797,25,1,7
2798,35,0,20
2799,18,0,0
2800,18,1,4
2801,25,1,3
2802,35,0,20
2803,25,0,7
2804,35,1,0
2805,56,0,19
2806,1,0,10
2807,35,1,11
2808,56,0,16
2809,25,0,7
2810,1,1,10
2811,25,0,19
2812,25,0,17
2813,25,0,20
2814,35,0,7
2815,35,0,17
2816,25,0,7
2817,35,0,12
2818,25,0,12
2819,45,0,14
2820,35,1,0
2821,18,0,20
2822,50,0,7
2823,25,0,4
2824,18,0,4
2825,25,1,20
2826,35,0,12
2827,25,0,17
2828,18,0,4
2829,45,0,20
2830,35,0,7
2831,25,0,0
2832,25,0,17
2833,25,0,15
2834,35,0,1
2835,35,0,20
2836,25,0,12
2837,18,0,0
2838,18,0,1
2839,25,0,17
2840,25,0,0
2841,50,0,12
2842,35,0,17
2843,25,1,4
2844,25,0,20
2845,25,0,4
2846,18,1,4
2847,18,0,4
2848,25,0,0
2849,45,0,11
2850,18,0,20
2851,25,1,7
2852,25,0,12
2853,1,0,1
2854,18,1,4
2855,25,0,4
2856,35,0,11
2857,25,0,0
2858,1,1,10
2859,18,0,1
2860,35,0,17
2861,25,0,15
2862,45,0,7
2863,25,1,2
2864,35,1,3
2865,25,1,6
2866,25,0,7
2867,45,0,17
2868,35,0,12
2869,50,0,17
2870,50,0,18
2871,25,1,14
2872,25,0,20
2873,18,1,4
2874,35,1,20
2875,25,0,2
2876,25,0,17
2877,35,0,1
2878,50,1,20
2879,18,0,4
2880,18,0,12
2881,25,1,12
2882,18,0,20
2883,18,0,20
2884,50,1,3
2885,18,1,1
2886,18,0,4
2887,25,0,3
2888,25,0,14
2889,35,0,3
2890,35,0,7
2891,18,1,4
2892,25,0,4
2893,25,0,1
2894,18,0,4
2895,25,0,11
2896,18,0,14
2897,25,0,5
2898,18,0,4
2899,35,0,14
2900,18,0,12
2901,25,0,17
2902,25,0,12
2903,25,0,16
2904,25,0,4
2905,35,0,17
2906,35,0,19
2907,35,1,5
2908,18,0,2
2909,25,0,7
2910,1,0,19
2911,25,1,4
2912,18,1,4
2913,35,1,20
2914,25,0,4
2915,25,0,7
2916,45,0,2
2917,25,0,0
2918,25,0,12
2919,18,0,17
2920,25,0,2
2921,50,0,1
2922,25,0,17
2923,35,0,12
2924,18,1,4
2925,25,1,4
2926,18,1,2
2927,25,0,12
2928,25,0,2
2929,18,0,2
2930,50,0,17
2931,18,0,4
2932,25,0,12
2933,35,0,11
2934,35,1,20
2935,25,0,0
2936,18,1,4
2937,18,1,4
2938,25,1,0
2939,25,1,15
2940,25,0,0
2941,35,0,12
2942,50,1,1
2943,35,0,12
2944,18,1,4
2945,35,1,17
2946,35,0,16
2947,25,1,0
2948,18,0,14
2949,25,0,17
2950,18,0,0
2951,35,1,14
2952,25,0,4
2953,25,0,20
2954,18,0,2
2955,35,0,14
2956,25,0,12
2957,18,0,4
2958,25,0,7
2959,35,0,17
2960,18,0,4
2961,50,0,17
2962,35,0,3
2963,18,1,4
2964,25,0,17
2965,35,1,4
2966,25,1,4
2967,25,0,0
2968,18,1,0
2969,25,0,7
2970,18,0,4
2971,25,0,4
2972,25,0,4
2973,18,1,4
2974,18,0,4
2975,35,0,11
2976,18,0,20
2977,18,1,4
2978,35,0,20
2979,35,0,2
2980,45,0,7
2981,45,0,6
2982,25,0,4
2983,18,0,4
2984,25,0,4
2985,18,0,4
2986,25,0,4
2987,18,0,4
2988,18,1,6
2989,35,0,12
2990,35,0,12
2991,50,0,1
2992,18,0,4
2993,18,0,19
2994,35,0,5
2995,25,0,15
2996,18,0,0
2997,35,1,16
2998,25,1,1
2999,25,0,7
3000,25,0,4
3001,18,0,4
3002,45,0,11
3003,18,0,15
3004,18,1,4
3005,25,0,17
3006,18,0,4
3007,35,0,0
3008,18,0,4
3009,35,1,3
3010,25,0,12
3011,25,0,1
3012,25,0,12
3013,45,0,17
3014,35,0,7
3015,56,0,6
3016,18,0,12
3017,35,1,9
3018,35,0,0
3019,50,0,12
3020,35,1,7
3021,45,1,15
3022,25,0,17
3023,25,1,7
3024,35,0,17
3025,35,1,0
3026,18,1,4
3027,18,0,4
3028,1,0,10
3029,18,0,4
3030,35,0,1
3031,18,0,4
3032,25,0,0
3033,18,0,4
3034,18,1,1
3035,25,1,7
3036,56,0,13
3037,25,1,2
3038,35,1,2
3039,50,1,3
3040,25,0,8
3041,25,0,4
3042,56,0,1
3043,18,0,2
3044,35,0,16
3045,45,0,1
3046,1,0,4
3047,25,1,4
3048,18,0,2
3049,50,1,0
3050,35,0,12
3051,18,0,17
3052,35,0,12
3053,25,1,3
3054,18,0,4
3055,25,1,3
3056,25,0,18
3057,25,1,12
3058,18,0,12
3059,35,0,0
3060,35,1,1
3061,45,0,2
3062,18,0,4
3063,18,0,4
3064,35,0,17
3065,18,1,4
3066,18,0,4
3067,25,1,0
3068,35,1,9
3069,18,0,4
3070,18,1,4
3071,25,0,1
3072,50,0,1
3073,25,0,0
3074,25,0,0
3075,25,1,11
3076,35,0,17
3077,18,0,4
3078,35,1,1
3079,25,1,1
3080,25,0,20
3081,25,0,7
3082,35,1,6
3083,50,1,0
3084,25,0,16
3085,25,0,4
3086,18,0,12
3087,1,1,1
3088,25,1,4
3089,45,0,16
3090,25,0,2
3091,25,1,0
3092,35,0,15
3093,45,1,20
3094,35,0,0
3095,25,1,3
3096,45,1,3
3097,25,1,5
3098,25,0,4
3099,25,0,17
3100,25,1,6
3101,18,0,15
3102,25,0,12
3103,25,0,20
3104,18,0,17
3105,35,0,12
3106,25,0,0
3107,25,0,17
3108,50,0,6
3109,25,1,11
3110,25,0,0
3111,18,0,4
3112,18,0,12
3113,25,0,10
3114,18,0,5
3115,35,0,17
3116,25,0,12
3117,35,0,0
3118,25,0,0
3119,45,0,1
3120,18,0,4
3121,25,0,2
3122,25,1,7
3123,25,0,2
3124,25,0,12
3125,25,0,7
3126,25,0,2
3127,25,1,0
3128,18,0,2
3129,25,0,7
3130,25,0,7
3131,25,1,2
3132,35,0,7
3133,18,0,4
3134,18,0,4
3135,25,0,15
3136,25,1,4
3137,25,0,11
3138,35,0,17
3139,56,0,13
3140,25,1,4
3141,25,0,14
3142,25,0,20
3143,50,1,16
3144,25,1,7
3145,18,0,4
3146,25,0,0
3147,25,0,14
3148,18,0,20
3149,18,0,4
3150,25,1,3
3151,25,1,0
3152,18,0,4
3153,25,1,4
3154,25,1,4
3155,25,0,7
3156,35,0,7
3157,25,0,12
3158,25,0,15
3159,25,1,15
3160,25,0,17
3161,25,0,7
3162,25,0,1
3163,18,0,15
3164,18,0,12
3165,35,0,7
3166,18,0,4
3167,25,0,2
3168,35,1,5
3169,50,0,0
3170,25,0,0
3171,50,1,3
3172,18,0,12
3173,25,0,12
3174,18,1,14
3175,35,0,16
3176,25,0,17
3177,25,1,6
3178,35,1,5
3179,18,1,20
3180,25,0,14
3181,25,0,12
3182,25,0,12
3183,50,0,7
3184,25,1,18
3185,18,0,7
3186,50,0,1
3187,35,0,12
3188,56,0,13
3189,25,0,16
3190,1,0,17
3191,25,0,12
3192,18,0,4
3193,25,0,0
3194,25,0,15
3195,18,0,4
3196,18,1,4
3197,18,1,14
3198,25,0,12
3199,18,0,0
3200,25,1,1
3201,45,0,7
3202,18,1,4
3203,35,0,0
3204,45,0,16
3205,35,1,16
3206,18,0,20
3207,35,0,7
3208,25,0,14
3209,25,0,0
3210,45,1,0
3211,50,0,16
3212,25,1,17
3213,25,1,1
3214,56,1,7
3215,50,1,13
3216,35,0,1
3217,35,1,0
3218,56,0,6
3219,18,1,4
3220,35,0,7
3221,25,0,0
3222,35,0,7
3223,25,0,20
3224,25,1,14
3225,18,0,0
3226,35,0,4
3227,25,1,14
3228,25,0,14
3229,56,1,1
3230,35,0,16
3231,25,0,7
3232,35,0,12
3233,50,0,2
3234,1,1,0
3235,18,0,4
3236,18,0,15
3237,35,0,7
3238,35,0,7
3239,25,1,12
3240,18,0,4
3241,50,1,0
3242,50,0,13
3243,25,0,12
3244,18,1,4
3245,18,0,2
3246,35,1,1
3247,35,0,15
3248,25,1,7
3249,25,1,4
3250,25,0,4
3251,35,0,17
3252,50,0,0
3253,35,1,4
3254,35,1,6
3255,25,1,15
3256,25,0,15
3257,25,0,14
3258,45,0,6
3259,18,1,4
3260,25,0,4
3261,45,0,20
3262,25,0,14
3263,50,0,11
3264,25,1,1
3265,25,0,15
3266,25,1,4
3267,25,0,4
3268,25,0,12
3269,18,1,20
3270,18,0,11
3271,35,1,0
3272,35,0,0
3273,35,0,7
3274,25,0,20
3275,35,0,7
3276,25,0,20
3277,25,0,17
3278,35,0,7
3279,45,0,15
3280,25,0,7
3281,25,0,17
3282,45,0,3
3283,35,0,16
3284,25,0,6
3285,25,0,4
3286,35,1,7
3287,56,0,13
3288,25,0,14
3289,45,0,6
3290,25,0,14
3291,25,1,7
3292,50,1,6
3293,45,0,14
3294,18,0,4
3295,18,0,18
3296,18,0,14
3297,18,0,4
3298,1,0,10
3299,25,1,4
3300,35,0,5
3301,25,1,2
3302,25,0,17
3303,56,0,17
3304,45,1,5
3305,56,0,20
3306,45,0,14
3307,50,0,6
3308,18,1,20
3309,25,0,17
3310,45,0,14
3311,25,0,4
3312,18,1,4
3313,35,0,20
3314,25,0,7
3315,25,0,12
3316,1,0,19
3317,25,0,4
3318,56,0,13
3319,56,1,13
3320,25,0,1
3321,35,0,1
3322,18,1,4
3323,35,0,14
3324,35,0,17
3325,35,1,14
3326,45,0,7
3327,18,0,12
3328,56,0,19
3329,50,0,18
3330,35,1,1
3331,25,1,7
3332,25,0,7
3333,18,0,16
3334,35,0,0
3335,25,0,0
3336,35,0,17
3337,25,0,4
3338,45,0,16
3339,25,0,17
3340,45,0,16
3341,25,0,20
3342,25,1,5
3343,18,1,4
3344,35,0,0
3345,25,0,7
3346,35,0,7
3347,35,1,7
3348,45,0,16
3349,18,1,4
3350,18,1,0
3351,18,1,5
3352,35,0,0
3353,35,0,17
3354,25,0,7
3355,25,0,1
3356,35,0,7
3357,25,0,18
3358,25,1,1
3359,25,0,20
3360,25,1,0
3361,25,0,4
3362,25,1,0
3363,35,1,9
3364,56,0,13
3365,50,0,17
3366,35,0,14
3367,50,0,16
3368,25,0,14
3369,45,0,18
3370,18,0,4
3371,25,0,2
3372,56,0,13
3373,18,0,16
3374,35,0,5
3375,25,0,4
3376,35,0,16
3377,25,0,17
3378,18,0,4
3379,35,0,1
3380,50,0,0
3381,25,0,0
3382,1,1,10
3383,56,0,16
3384,35,0,7
3385,25,1,9
3386,18,0,4
3387,18,0,1
3388,25,1,1
3389,18,0,0
3390,45,1,20
3391,18,0,4
3392,50,0,6
3393,35,0,12
3394,35,0,7
3395,25,0,7
3396,25,0,12
3397,25,0,5
3398,18,0,20
3399,25,0,4
3400,25,0,14
3401,35,0,7
3402,35,0,20
3403,35,0,5
3404,25,0,8
3405,35,0,14
3406,25,1,7
3407,45,1,5
3408,25,0,17
3409,25,0,4
3410,35,0,1
3411,18,0,4
3412,25,0,18
3413,25,1,17
3414,25,0,17
3415,35,0,7
3416,25,0,12
3417,18,1,2
3418,18,1,3
3419,45,0,1
3420,25,1,7
3421,45,0,7
3422,25,0,5
3423,25,0,7
3424,25,0,6
3425,18,0,20
3426,25,0,20
3427,25,0,14
3428,45,0,1
3429,25,1,7
3430,45,1,1
3431,45,1,6
3432,25,0,12
3433,18,0,12
3434,18,0,4
3435,45,0,1
3436,35,0,0
3437,25,1,0
3438,25,1,0
3439,18,0,17
3440,56,0,17
3441,25,1,14
3442,18,0,12
3443,35,1,17
3444,50,0,14
3445,35,1,20
3446,25,0,7
3447,25,0,12
3448,18,1,3
3449,25,0,14
3450,25,0,5
3451,25,1,11
3452,25,0,14
3453,35,0,7
3454,18,0,0
3455,25,1,0
3456,25,0,17
3457,25,0,20
3458,45,0,0
3459,18,0,4
3460,1,0,4
3461,35,0,0
3462,25,1,4
3463,25,0,15
3464,25,1,14
3465,25,0,14
3466,25,0,14
3467,25,0,14
3468,25,0,20
3469,45,0,17
3470,35,0,17
3471,18,0,4
3472,25,0,6
3473,35,1,16
3474,35,0,11
3475,25,0,14
3476,50,0,0
3477,50,1,1
3478,25,0,7
3479,18,0,4
3480,25,0,0
3481,18,0,4
3482,50,0,17
3483,45,1,7
3484,18,0,4
3485,25,0,0
3486,18,1,0
3487,18,0,4
3488,45,0,17
3489,18,0,4
3490,25,0,0
3491,25,0,16
3492,35,0,7
3493,25,0,17
3494,25,0,1
3495,18,0,4
3496,35,0,5
3497,35,1,2
3498,25,0,17
3499,25,0,3
3500,35,0,7
3501,35,1,7
3502,18,1,7
3503,18,0,4
3504,18,0,7
3505,25,1,15
3506,18,0,12
3507,25,0,0
3508,18,0,4
3509,18,0,4
3510,18,1,4
3511,50,0,0
3512,18,0,17
3513,25,0,16
3514,18,0,12
3515,35,0,3
3516,18,0,4
3517,18,0,12
3518,18,1,7
3519,25,1,14
3520,25,0,0
3521,25,0,0
3522,18,0,0
3523,35,0,7
3524,25,1,0
3525,18,1,4
3526,35,0,2
3527,25,0,0
3528,35,0,5
3529,45,1,1
3530,25,0,0
3531,25,1,11
3532,35,1,14
3533,25,0,2
3534,35,0,17
3535,45,0,18
3536,18,0,4
3537,1,0,10
3538,35,0,0
3539,25,1,4
3540,18,0,17
3541,25,0,3
3542,25,0,15
3543,25,0,17
3544,25,1,4
3545,35,0,12
3546,25,0,20
3547,35,0,16
3548,45,0,7
3549,35,1,7
3550,25,0,5
3551,56,1,0
3552,35,1,2
3553,35,0,16
3554,25,0,15
3555,56,0,7
3556,25,0,17
3557,18,0,5
3558,18,0,17
3559,18,0,4
3560,25,1,6
3561,35,0,14
3562,25,1,6
3563,25,0,2
3564,25,0,11
3565,25,0,18
3566,45,0,0
3567,25,0,14
3568,25,0,0
3569,18,1,2
3570,35,0,12
3571,18,0,4
3572,35,0,11
3573,1,0,10
3574,35,1,6
3575,25,0,18
3576,50,0,7
3577,56,1,0
3578,50,0,3
3579,18,0,0
3580,18,1,3
3581,18,0,1
3582,35,1,0
3583,25,1,9
3584,18,0,0
3585,35,0,20
3586,35,0,20
3587,35,0,3
3588,25,0,2
3589,45,1,0
3590,18,1,15
3591,35,0,6
3592,56,1,2
3593,25,1,9
3594,1,0,0
3595,25,0,0
3596,35,1,4
3597,25,0,17
3598,56,0,1
3599,25,0,16
3600,35,0,20
3601,35,1,3
3602,25,0,12
3603,35,1,7
3604,1,1,10
3605,18,0,12
3606,25,1,15
3607,35,0,17
3608,35,1,9
3609,25,1,17
3610,18,0,6
3611,25,0,2
3612,25,0,14
3613,25,0,0
3614,25,0,0
3615,25,0,17
3616,45,0,0
3617,35,0,7
3618,56,0,17
3619,50,0,16
3620,25,0,7
3621,18,0,4
3622,18,0,1
3623,35,0,11
3624,25,0,12
3625,18,0,10
3626,25,0,17
3627,35,1,1
3628,25,0,7
3629,50,1,7
3630,18,0,4
3631,18,0,4
3632,50,0,11
3633,35,0,18
3634,50,0,1
3635,50,0,1
3636,25,0,0
3637,25,0,6
3638,25,0,2
3639,18,0,4
3640,35,0,7
3641,25,0,0
3642,25,1,7
3643,25,0,17
3644,25,1,11
3645,35,0,17
3646,35,0,20
3647,25,0,7
3648,18,0,4
3649,25,1,0
3650,25,0,0
3651,25,0,14
3652,25,0,12
3653,18,0,15
3654,25,0,17
3655,25,1,7
3656,45,1,5
